division_template = {
	name = "CHANGE THIS TEMPLATE!"
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6340 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6340 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9304 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9304 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9304 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9304 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9359 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9359 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9359 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9359 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6413 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6413 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6413 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6413 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3320 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3320 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3320 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3320 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3366 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3366 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3366 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3366 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3393 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3393 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3393 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3393 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9274 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9274 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9274 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9274 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 327 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 327 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 327 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 327 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6296 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6296 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6296 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6296 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6296 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6296 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9404 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9404 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9404 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9404 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11498 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11498 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11498 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11498 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11226 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11226 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11226 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11226 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11358 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11358 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11358 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11358 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3255 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3255 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 265 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 265 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6222 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6222 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9323 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9323 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9323 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9323 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 323 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 323 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6249 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6249 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6249 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6249 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6326 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6326 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6326 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6326 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3219 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3219 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3219 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3219 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6459 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6459 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6459 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6459 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 310 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 310 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 310 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 310 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 310 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 310 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9386 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9386 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7482 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7482 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7482 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 7482 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 10323 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 10323 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 10323 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 10323 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13540 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13540 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9340 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9340 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9340 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9340 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9340 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9340 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9317 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9317 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9317 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9317 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9317 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9317 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9501 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9501 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3388 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3388 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11302 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11302 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3298 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3298 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3333 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3333 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 222 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 222 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 222 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 222 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 415 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 415 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 592 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 592 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9221 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9221 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6178 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6178 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6381 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6381 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3074 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3074 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3074 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3074 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3152 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3152 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3152 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3152 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3152 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3152 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 185 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 185 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4640 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4640 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4640 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 4640 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11202 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11202 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11391 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11391 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11259 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11259 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6293 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6293 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 354 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 354 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11234 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11234 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 387 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 387 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9353 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9353 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 207 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 207 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9254 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9254 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11304 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11304 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11392 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11392 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13538 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13538 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13541 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13541 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6420 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6420 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 149 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 149 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3151 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3151 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3151 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3151 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3151 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3151 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13438 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13438 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13437 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13437 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13437 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13437 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9287 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9287 division_template = "CHANGE THIS TEMPLATE!" }
}
